student,sample,conc,valid,amp,r2,sd,invert_check,mean_conc_dupl
0_00_00,AR18bck,0.11,TRUE,NA,NA,NA,,0.12
0_00_00,AR18bck,0.13,TRUE,NA,NA,NA,,0.12
0_00_00,AR18bky,0,TRUE,NA,NA,NA,,0
0_00_00,AR18bky,0,TRUE,NA,NA,NA,,0
0_00_00,AR18bms,0,TRUE,NA,NA,NA,,0.1
0_00_00,AR18bms,0.2,TRUE,NA,NA,NA,,0.1
0_00_00,AR18bua,0.1,TRUE,NA,NA,NA,,0.4
0_00_00,AR18bua,0.71,TRUE,NA,NA,NA,,0.4
0_00_00,AR18cuz,0,TRUE,NA,NA,NA,,0
0_00_00,AR18cuz,0,TRUE,NA,NA,NA,,0
0_00_00,AR18dbc,0,TRUE,NA,NA,NA,,0
0_00_00,AR18dbc,0,TRUE,NA,NA,NA,,0
0_00_00,AR18fnl,0,TRUE,NA,NA,NA,,0
0_00_00,AR18fnl,0,TRUE,NA,NA,NA,,0
0_00_00,AR18gkb,0.43,TRUE,NA,NA,NA,,0.37
0_00_00,AR18gkb,0.3,TRUE,NA,NA,NA,,0.37
0_00_00,AR18grf,0,TRUE,NA,NA,NA,,0
0_00_00,AR18grf,0,TRUE,NA,NA,NA,,0
0_00_00,AR18hkv,0,TRUE,NA,NA,NA,,0
0_00_00,AR18hkv,0,TRUE,NA,NA,NA,,0
0_00_00,AR18ikc,0,TRUE,NA,NA,NA,,0
0_00_00,AR18ikc,0,TRUE,NA,NA,NA,,0
0_00_00,AR18isq,0,TRUE,NA,NA,NA,,0
0_00_00,AR18isq,0,TRUE,NA,NA,NA,,0
0_00_00,AR18jcd,0.24,TRUE,NA,NA,NA,,0.15
0_00_00,AR18jcd,0.06,TRUE,NA,NA,NA,,0.15
0_00_00,AR18jhx,0,TRUE,NA,NA,NA,,0
0_00_00,AR18jhx,0,TRUE,NA,NA,NA,,0
0_00_00,AR18jtb,0,TRUE,NA,NA,NA,,0.08
0_00_00,AR18jtb,0.16,TRUE,NA,NA,NA,,0.08
0_00_00,AR18knj,0,TRUE,NA,NA,NA,,0
0_00_00,AR18knj,0,TRUE,NA,NA,NA,,0
0_00_00,AR18mbs,0.13,TRUE,NA,NA,NA,,0.24
0_00_00,AR18mbs,0.35,TRUE,NA,NA,NA,,0.24
0_00_00,AR18qkd,0,TRUE,NA,NA,NA,,0
0_00_00,AR18qkd,0,TRUE,NA,NA,NA,,0
0_00_00,AR18smc,0,TRUE,NA,NA,NA,,0
0_00_00,AR18smc,0,TRUE,NA,NA,NA,,0
0_00_00,AR18vcz,0,TRUE,NA,NA,NA,,0.11
0_00_00,AR18vcz,0.22,TRUE,NA,NA,NA,,0.11
0_00_00,AR18vkn,0,TRUE,NA,NA,NA,,0
0_00_00,AR18vkn,0,TRUE,NA,NA,NA,,0
0_00_00,AR18wbb,0.09,TRUE,NA,NA,NA,,0.05
0_00_00,AR18wbb,0,TRUE,NA,NA,NA,,0.05
