species	reads	stitle	ssciname	covered_region	seq_len	sample	run
Dengue virus	4	Dengue virus 1 isolate DENV1 BR/SJRP/484/2012, complete genome	Dengue virus 1	55	10917	NTC-RNA_S10	180209_M01274_0205_000000000-BHDFY
Human mastadenovirus C	2	Human adenovirus 6 isolate Tonsil 99, complete genome	Human adenovirus 6	218	35759	NTC-RNA_S10	180209_M01274_0205_000000000-BHDFY
Human mastadenovirus C	1	Human adenovirus type 5 strain NHRC Ad5FS 7151, complete genome	Human adenovirus 5	151	35931	NTC-RNA_S10	180209_M01274_0205_000000000-BHDFY
Pseudomonas phage phiIBB-PF7A	1	Pseudomonas phage phiIBB-PF7A, complete genome	Pseudomonas phage phiIBB-PF7A	150	40973	NTC-RNA_S10	180209_M01274_0205_000000000-BHDFY
Human betaherpesvirus 7	43	Human herpesvirus 7 strain RK, complete genome	Human herpesvirus 7	5950	153080	1000247089-AR-DNA_S2	180209_M01274_0205_000000000-BHDFY
BeAn 58058 virus	26	BeAn 58058 virus, complete genome	BeAn 58058 virus	263	163005	1000247089-AR-DNA_S2	180209_M01274_0205_000000000-BHDFY
Human polyomavirus 3	16	KI polyomavirus Stockholm 60, complete genome	KI polyomavirus Stockholm 60	1618	5040	1000247089-AR-DNA_S2	180209_M01274_0205_000000000-BHDFY
Orf virus	16	Orf virus strain D1701, complete genome	Orf virus	367	134038	1000247089-AR-DNA_S2	180209_M01274_0205_000000000-BHDFY
Lactobacillus phage phiadh	8	Lactobacillus bacteriophage phi adh complete genome	Lactobacillus phage phiadh	900	43785	1000247089-AR-DNA_S2	180209_M01274_0205_000000000-BHDFY
Zika virus	8	Zika virus isolate Pf13/251013-18, complete genome	Zika virus	218	11155	1000247089-AR-DNA_S2	180209_M01274_0205_000000000-BHDFY
Lactobacillus phage J-1	6	Lactobacillus phage J-1, complete genome	Lactobacillus phage J-1	723	40931	1000247089-AR-DNA_S2	180209_M01274_0205_000000000-BHDFY
