organism	reads	sample	run
Moraxella phage Mcat16	536	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P104A	406	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Caulobacter phage Ccr29	347	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P100D	223	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL112N00	212	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL092M00	118	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage ATCC29399B_T	89	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL055N00	82	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Enoki	67	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P9.1	43	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL025M00	23	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PAC1	21	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Lactobacillus phage phiadh	11	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Wizzo	10	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Cynomolgus cytomegalovirus	8	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Porcine endogenous retrovirus A	2	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Porcine endogenous retrovirus B	2	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Choristoneura occidentalis granulovirus	2	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
BeAn 58058 virus	2	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL199M00	1	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Dengue virus 1	1	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PA6	1	1000264864-UR-5-1_S9	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL116M00	1434	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL071N05	622	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL067M10	592	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL179M00	386	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage MrAK	327	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL111M01	279	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P101A	216	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P1.1	177	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Enoki	154	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PAD20	100	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL082M00	94	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL060L00	66	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PAS50	62	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PA6	62	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Moraxella phage Mcat16	56	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P104A	51	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Pirate	50	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P9.1	45	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage ATCC29399B_C	44	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL141N00	42	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P14.4	41	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Pacnes 2012-15	36	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL150M00	32	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL152M00	31	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage ATCC29399B_T	28	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL113M01	26	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL025M00	25	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL037M02	24	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Procrass1	24	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
BeAn 58058 virus	22	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL112N00	22	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P105	21	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL055N00	21	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P100D	19	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PA1-14	18	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage P100_1	17	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL070N00	14	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Keiki	12	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage Attacne	12	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
Propionibacterium phage PHL095N00	12	1000343618-NPS-1-1_S1	170407_M01274_0180_000000000-B4LLY
