Pathogen,Analyse,Arbeitsbereich,Unterbereich,Weitere_Unterteilung,Code,
Allgemein,Negative Zellkultur,Virologie,Virusisolierung in Langkultur,,A00AA,
Adenoviren,Virusisolierung auf Zellkulturen,Virologie,Virusisolierung in Langkultur,,A01AA,
Adenoviren,Virusisolierung mittels Kurzkultur,Virologie,Virusisolierung in Kurzkultur (shell vial culture),,A01AB,
Adenoviren,Antigennachweis (IF),Virologie,Antigennachweis,Immunfluoreszenz (IF),A01BDA,
Adenoviren,Antigennachweis (Immunochromatographie Schnelltest),Serologie,Antigennachweis,Immunochromatographie,A01BG,
Adenoviren,DNA-Nachweis qual. (PCR),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,A01DK,
CMV,Virusisolierung auf Zellkulturen,Virologie,Virusisolierung in Langkultur,,C19AA,
CMV,Virusisolierung mittels Kurzkultur,Virologie,Virusisolierung in Kurzkultur (shell vial culture),,C19AB,
CMV,Antigennachweis (IF),Virologie,Antigennachweis,Immunfluoreszenz (IF),C19BDA,
CMV,DNA-Nachweis qual. (PCR),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,C19DK,
CMV,DNA-Nachweis quant. (PCR),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,C19EK,
CMV,IgG quant. (ELISA) (Vidas),Serologie,Antikoerpernachweis,ELISA/CMIA,C19PSD,
CMV,IgG qual. (Liquor) / quant. (Se/Li-Index) (ELISA) (DSX),Serologie,Antikoerpernachweis,ELISA/CMIA,C19OSE,
CMV,IgG Aviditaet (ELISA) (Vidas),Serologie,Antikoerpernachweis,ELISA/CMIA,C19QS,
CMV,IgM qual. (ELISA) (Vidas),Serologie,Antikoerpernachweis,ELISA/CMIA,C19RS,
CMV,IgM-Bestaetigung qual. (Âµ-capture ELISA) (Evolis),Serologie,Antikoerpernachweis,ELISA/CMIA,C19RT,
Dengueviren,Antigennachweis (ELISA) (DSX),Serologie,Antigennachweis,ELISA/CMIA,D01BQ,
Dengueviren,IgG qual. (ELISA) (DSX),Serologie,Antikoerpernachweis,ELISA/CMIA,D01PS,
Dengueviren,IgG-Bestaetigung qual. (IF),Serologie,Antikoerpernachweis,Immunfluoreszenz (IF),D01OR,
Dengueviren,IgM qual. (ELISA) (DSX),Serologie,Antikoerpernachweis,ELISA/CMIA,D01RS,
Dengueviren,IgM-Bestaetigung qual. (IF),Serologie,Antikoerpernachweis,Immunfluoreszenz (IF),D01RR,
Dengueviren,RNA-Nachweis qual. (RT-PCR),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,D01FK,
EBV,DNA-Nachweis qual. (PCR),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,E12DK,
EBV,DNA-Nachweis quant. (PCR),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,E12EK,
EBV,IgG VCA qual. (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,E12PST,
EBV,IgM VCA qual. (ELISA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,E12RST,
EBV,IgG EBNA qual. (ELISA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,E12OST,
Entero,Virusisolierung auf Zellkulturen,Virologie,Virusisolierung in Langkultur,,E08AA,
Entero,Virusisolierung mittels Kurzkultur,Virologie,Virusisolierung in Kurzkultur (shell vial culture),,E08AB,
Entero,Antigennachweis (IF),Virologie,Antigennachweis,Immunfluoreszenz (IF),E08BDA,
Entero,RNA-Nachweis qual. (RT-PCR),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,E08FK,
FSME,IgG qual. (ELISA),Serologie,Antikoerpernachweis,ELISA/CMIA,F01OS,
FSME,IgG qual. (Liquor) / quant. (Se/Li-Index) (ELISA),Serologie,Antikoerpernachweis,ELISA/CMIA,F01OSE,
FSME,IgM qual. (ELISA),Serologie,Antikoerpernachweis,ELISA/CMIA,F01RS,
FSME,IgM im Liquor (ELISA),Serologie,Antikoerpernachweis,ELISA/CMIA,F01RSE,
Gastrointestinale Viren,"Blockanalyse gastrointestinale Viren (PCR, qual.)",PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,A02FKN,
HAV,HAV-Total Antikoerper quant. (CMIA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,H22VST,
HAV,HAV IgM qual. (CMIA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,H22RST,
HBV,DNA-Nachweis quant. (PCR)  (Cobas Roche),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,H23EK,
HBV,HBs-Antigen quant. (CMIA)  (Architect),Serologie,Antigennachweis,ELISA/CMIA,H24BET,
HBV,HBs-Antigen Bestaetigung qual. (CMIA)  (Architect),Serologie,Antigennachweis,ELISA/CMIA,H24THT,
HBV,anti-HBs Antikoerper quant. (CMIA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,H24PST,
HBV,anti-HBc Antikoerper quant. (CMIA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,H25PST,
HBV,anti-HBc IgM qual. (CMIA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,H25RST,
HBV,HBe Antigen (CMIA)  (Architect),Serologie,Antigennachweis,ELISA/CMIA,H26BET,
HBV,anti-HBeAntikoerper (CMIA)  (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,H26OST,
HCV,RNA-Nachweis quant. (RT-PCR) (Cobas Roche),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,H27GK,
HCV,RNA-Nachweis quant. (RT-PCR) (Abbott),PCR-basierte Analytik,Genomnachweis mittels (RT-)PCR,,H27GOA,
HCV,HCV-Total-Antikoerper qual. (ELISA) (Architect),Serologie,Antikoerpernachweis,ELISA/CMIA,H27VST,
HCV,HCV Antikoerper Bestaetigung (Immunoblot),Serologie,Antikoerpernachweis,Immunoblot,H27OU,
HCV,Genotypisierung (PCR),PCR-basierte Analytik,PCR-basierte Genotypisierung,,H27KK,
